hash_number_A,target
1627925,0
1628204,0
1628341,902
1628609,0
1628680,0
1629159,289
1629297,0
1629479,0
1629551,0
1629725,0
1629981,0
1630038,0
1630069,0
1630085,0
1630117,0
1630132,79
1630135,0
1630151,0
1630226,0
1630370,0
1630391,0
1630396,0
1630475,0
1630537,0
1630553,0
1630669,0
1630804,0
1630884,0
1631607,0
1631694,0
1631819,0
1631865,0
1631907,0
1631911,0
1631987,0
1632024,0
1632059,0
1632114,0
1632266,0
1632358,1201
1632429,0
1632449,0
1632452,0
1632509,0
1632521,0
1633098,0
1633182,0
1633598,0
1633601,0
1633632,0
1633633,0
1633766,0
1633771,0
1633875,0
1634008,0
1634131,0
1634349,0
1634506,0
1634526,0
1634693,0
1634697,0
1635233,0
1635456,0
1636187,0
1636295,0
1636318,0
1636456,0
1636887,0
1637233,0
1637479,0
1637813,0
1637911,0
1638216,0
1638246,0
1638714,0
1638782,0
1639035,0
1639264,0
1640011,0
1640281,0
1640706,0
1641099,0
1641173,0
1641421,0
1641522,0
1641527,0
1641584,0
1641643,0
1641656,0
1641884,0
1641956,0
1642077,0
1642269,0
1642404,0
1642654,0
1642811,0
1642884,0
1643551,4
1643606,0
1643617,0
1643656,0
1643659,0
1643800,0
1643936,0
1644028,0
1644527,0
1644565,0
1644573,0
1645191,0
1645196,118
1645253,0
1645478,0
1645616,0
1645689,0
1646130,0
1646173,0
1646388,0
1646458,0
1646615,0
1646742,0
1646767,0
1646768,0
1646968,0
1647471,0
1647580,0
1647583,0
1647878,0
1648274,0
1648427,0
1648468,0
1648768,0
1648942,0
1648964,0
1649150,0
1649850,0
1650078,0
1650084,0
1650169,0
1650305,0
1650391,116
1650404,87
1650471,0
1650755,0
1650779,0
1650938,0
1651035,0
1651070,0
1651173,0
1651442,0
1651809,0
1651944,0
1651961,0
1652046,0
1652055,0
1652606,0
1652958,0
1653132,0
1653425,0
1654272,0
1654413,0
1654738,0
1654962,0
1655011,0
1655389,3
1655435,0
1655846,0
1656052,0
1656110,0
1656220,0
1656423,437
1656457,0
1656818,0
1656901,0
1657558,0
1657601,0
1658187,0
1658241,0
1658524,0
1658633,0
1658661,0
1659024,0
1659137,0
1659582,0
1659917,0
1659961,0
1660022,0
1660242,0
1660713,0
1660805,0
1660973,0
1661055,0
1661300,0
1661310,0
1661321,0
1661948,354
1662027,0
1662582,0
1663018,0
1663086,0
1663139,0
1663559,0
1663603,0
1663950,0
1664524,118
1664646,44
1664797,0
1664857,0
1665022,0
1665062,0
1665071,0
1665073,0
1665774,0
1665958,0
1665978,0
1666050,0
1666199,0
1666920,0
1666969,0
1667448,0
1667455,0
1668186,0
1668630,0
1668719,0
1669057,0
1669523,0
1669791,0
1670258,0
1670269,0
1670578,0
1670746,0
1670920,0
1670923,0
1671491,0
1671843,59
1671995,0
1672406,0
1672644,0
1672687,0
1672922,0
1673215,0
1673418,0
1673608,0
1673782,0
1674103,0
1674382,0
1674403,0
1674501,0
1674768,0
1674800,0
1674839,0
1674862,0
1675157,0
1675422,0
1675844,0
1675857,0
1675863,0
1676329,0
1676405,0
1676432,0
1676959,0
1677002,0
1677046,0
1677170,0
1677399,0
1677477,0
1677494,0
1677600,0
1677949,0
1678107,0
1678205,0
1678558,0
1678884,0
1678935,344
1678996,0
1679396,0
1679519,0
1679602,0
1679965,0
1680250,0
1680305,560
1680584,0
1680766,0
1681147,0
1681401,0
1681988,0
1681998,0
1682042,0
1682117,178
1682121,0
1682138,0
1682206,29
1682922,0
1683003,0
1683158,0
1683224,0
1683593,0
1683871,0
1684044,0
1684072,0
1684193,0
1684241,229
1684263,0
1684387,0
1684465,0
1684603,0
1684720,0
1684754,0
1684830,0
1684930,0
1685479,0
1685766,3009
1685822,0
1685916,0
1686004,0
1686030,0
1686197,0
1686263,0
1686394,0
1686808,0
1686817,0
1686836,0
1686838,0
1686929,0
1687160,0
1687301,0
1687433,0
1687647,0
1688261,0
1689416,0
1689527,0
1689616,0
1689842,0
1690082,0
1690343,0
1690629,0
1690708,12
1690746,0
1690763,19
1690809,0
1690841,0
1691034,0
1691118,0
1691144,0
1691175,0
1691376,0
1691583,0
1691902,0
1692380,0
1692457,0
1692517,0
1692583,0
1692842,0
1693096,0
1693199,0
1694407,0
1694578,0
1694679,0
1695109,0
1695271,0
1695316,0
1695428,0
1695645,0
1695996,0
1696004,0
1696101,86
1696219,0
1696594,0
1696813,0
1697580,0
1697736,0
1698316,1115
1698387,0
1698414,0
1698578,0
1698825,0
1698902,0
1699224,0
1699308,0
1699575,0
1699720,0
1699807,0
1699811,0
1699995,0
1700113,0
1700145,0
1700155,0
1700160,0
1700243,0
1700406,0
1700446,0
1700836,0
1701053,0
1701196,0
1701310,0
1701442,0
1701473,0
1701566,0
1701978,0
1701983,0
1702020,0
1702023,0
1702129,0
1702219,0
1702374,0
1702381,0
1702475,0
1702722,0
1703089,0
1703579,0
1703696,381
1703862,0
1704001,0
1704168,0
1704181,0
1704483,0
1704667,0
1704935,0
1705110,0
1705454,0
1705960,0
1705961,0
1706054,0
1706076,75
1706081,0
1706197,0
1706379,0
1706566,0
1706809,0
1706843,0
1706982,0
1707228,0
1707311,0
1707353,0
1707865,0
1708059,0
1708211,0
1708433,0
1708483,0
1708499,0
1708616,0
1708856,0
1709007,0
1710422,0
1710426,0
1710907,0
1711082,0
1711200,0
1711326,0
1711577,0
1711615,0
1711876,0
1711924,0
1711925,0
1712350,0
1712519,0
1712671,0
1712817,0
1712832,0
1712860,0
1713052,0
1713168,0
1713196,0
1713713,0
1713752,0
1714053,0
1714161,0
1714563,0
1714717,0
1714898,0
1714915,0
1715179,0
1715188,0
1715208,0
1715566,0
1715614,0
1715693,0
1716243,0
1716447,0
1716678,0
1716720,0
1716933,0
1722934,0
1722986,0
1723132,0
1723158,0
1723545,0
1723563,0
1723586,0
1723705,0
1723732,0
1723930,0
1724538,0
1724566,0
1724732,0
1724937,0
1725008,0
1725172,0
1725232,0
1725754,0
1725953,38
1726676,0
1726687,1063
1726707,0
1726865,0
1726936,0
1727082,0
1727477,0
1727614,0
1727667,0
1727716,0
1727800,0
1727864,0
1728235,0
1728561,0
1728814,0
1728943,0
1729000,0
1729224,0
1729378,0
1729628,0
1729737,0
1729820,0
1730367,0
1730404,0
1730539,0
1730696,594
1730718,0
1730898,0
1731533,0
1731537,0
1731681,0
1731766,0
1732381,0
1732641,0
1733299,0
1733473,0
1733709,0
1733978,0
1734141,0
1734221,0
1734233,0
1734909,0
1734964,0
1735081,0
1735114,0
1735430,141
1735575,0
1735867,0
1736020,0
1736163,0
1736656,0
1736962,0
1737398,0
1737554,0
1737779,0
1737780,0
1737935,0
1737955,0
1738068,0
1738095,856
1738112,0
1738121,0
1738240,0
1738476,0
1738591,0
1738778,0
1738894,0
1739335,0
1739573,0
1739871,0
1740009,0
1740019,0
1740041,0
1740051,0
1740073,0
1740237,0
1740544,0
1740695,0
1740798,0
1741207,0
1741305,0
1741425,0
1741645,0
1741747,0
1742192,0
1742725,0
1743428,0
1743953,0
1744444,0
1744454,0
1744662,0
1744951,0
1745312,0
1745387,0
1745526,0
1745579,0
1745803,0
1746150,0
1746157,0
1746222,0
1746422,0
1746433,0
1746490,0
1746501,0
1746758,0
1746955,0
1746982,0
1747045,0
1747099,0
1747324,0
1747346,0
1747419,0
1747499,0
1747552,0
1747616,0
1747791,0
1747793,0
1747876,0
1747949,0
1748028,0
1748245,0
1748312,0
1748648,0
1748820,0
1749047,0
1749118,0
1749464,0
1750198,0
1750520,0
1751941,0
1751984,0
1752406,0
1752508,0
1752579,0
1752684,0
1753017,0
1753165,0
1753209,0
1753547,0
1753600,0
1753630,0
1753828,0
1754206,0
1754291,0
1754296,0
1754437,0
1754838,0
1755316,0
1755343,0
1755494,0
1755751,0
1755759,2945
1755831,0
1756662,0
1756750,0
1756755,0
1756776,0
1756797,0
1756818,0
1757100,0
1757150,0
1757330,0
1757527,0
1757765,0
1757771,0
1757884,0
1758060,0
1758073,0
1758142,0
1758641,0
1758699,0
1758937,0
1758971,252
1759152,0
1759164,0
1759350,0
1759951,0
1760750,0
1760892,0
1760922,0
1760926,0
1761066,0
1761416,0
1761441,0
1761856,0
1762013,0
1762806,0
1762921,0
1763171,0
1763316,0
1763641,0
1763878,0
1764003,0
1764260,0
1764309,0
1764325,0
1764367,0
1764512,0
1764525,0
1764607,0
1765821,113
1765904,0
1766187,0
1767009,0
1767093,0
1767116,0
1767134,0
1767197,0
1767216,0
1767663,0
1767932,0
1768185,0
1768343,69
1768471,0
1768554,0
1768556,0
1768621,0
1768652,0
1769067,0
1769445,0
1769745,0
1769990,0
1770949,0
1771244,0
1771290,490
1771536,0
1771586,0
1772263,0
1772438,0
1772569,0
1772780,0
1773185,0
1773214,0
1773575,0
1774106,0
1774134,0
1774538,0
1774607,0
1774614,0
1774636,0
1774913,104
1774985,0
1775033,0
1775385,0
1776043,0
1776071,0
1776234,317
1776294,0
1776338,2986
1776666,0
1776675,0
1776775,0
1777003,0
1777024,0
1777045,0
1777197,0
1777224,0
1777429,2940
1777885,0
1778655,0
1778906,0
1778921,0
1778932,0
1779512,0
1779738,0
1780015,0
1780034,0
1780093,0
1780440,0
1781048,0
1781271,0
1781414,0
1781567,0
1781739,0
1781848,0
1781849,0
1782148,0
1782176,0
1782348,0
1782358,0
1782665,0
1782689,0
1782847,0
1783000,0
1783561,0
1783803,970
1783837,0
1784021,0
1784080,0
1784263,0
1784474,0
1784687,0
1784695,0
1784766,0
1784976,0
1785008,0
1785099,0
1785521,0
1785769,0
1786110,0
1786336,0
1786814,0
1786868,0
1786909,0
1787132,0
1787201,0
1787538,0
1787737,0
1788035,0
1788186,0
1788257,0
1788344,0
1788663,0
1788781,0
1789294,0
1789470,0
1789602,0
1789950,0
1789972,0
1790664,0
1790935,0
1791201,0
1791288,0
1791509,0
1791558,0
1791800,0
1791906,0
1792034,0
1792277,0
1792288,0
1792567,0
1792836,0
1792897,0
1792996,0
1793275,0
1793322,0
1793436,0
1794013,0
1794143,0
1794670,0
1794697,0
1794723,65
1794840,0
1794870,0
1794874,0
1795100,0
1795330,0
1795418,0
1795498,0
1795638,0
1795787,182
1795931,0
1796116,0
1796145,0
1796260,0
1796507,0
1796551,0
1796627,0
1796688,0
1796781,0
1796840,0
1797191,0
1797425,0
1797912,0
1797929,0
1798154,215
1798303,0
1798422,0
1798509,0
1798654,0
1798866,0
1799145,0
1799347,0
1799441,0
1799519,0
1799604,0
1799784,0
1800280,0
1800591,0
1800625,0
1800720,0
1800832,0
1801223,0
1801893,0
1801966,0
1802285,0
1802453,0
1802461,0
1802706,0
1802883,0
1802919,0
1803074,0
1803154,0
1803479,0
1803482,0
1803616,0
1803820,0
1804104,0
1804484,0
1804602,0
1804824,0
1804978,0
1805085,0
1805152,0
1805321,0
1806436,0
1806438,0
1807757,0
1807814,0
1807917,0
1808110,0
1808204,0
1808260,0
1808412,0
1808507,0
1808832,0
1808835,0
1808952,0
1808991,0
1809013,0
1809039,0
1809268,0
1809328,0
1809515,0
1809750,0
1809878,0
1809934,0
1810171,0
1810437,0
1810540,0
1810621,0
1810721,0
1810750,0
1810798,0
1810981,0
1811085,1434
1811146,127
1811623,0
1811702,0
1811926,0
1812017,0
1812994,0
1813152,0
1813214,0
1813263,0
1813337,0
1813379,0
1813383,0
1813438,0
1813598,0
1813738,0
1813763,39
1813863,0
1813970,0
1814006,0
1814013,0
1814114,0
1814259,0
1814592,0
1814667,0
1814830,0
1814891,0
1814948,0
1815069,0
1815141,0
1815311,0
1815807,0
1815831,0
1815846,0
1815958,0
1816357,0
1816597,0
1816635,0
1816703,0
1816775,0
1817501,0
1817613,0
1817926,0
1817929,0
1818488,0
1818690,0
1819133,0
1819185,0
1819362,0
1819388,0
1819730,0
1819951,0
1820143,0
1820163,0
1820210,0
1820275,0
1820298,0
1820923,185
1820978,0
1821088,0
1821122,0
1821679,0
1822413,13
1822496,0
1822504,0
1822625,0
1822701,0
1823165,0
1823193,0
1823791,0
1823829,0
1823946,0
1824007,0
1824209,0
1824448,0
1824792,0
1824808,0
1824887,0
1825245,0
1825481,0
1825550,0
1825906,0
1826129,0
1826768,0
1827096,0
1827110,0
1827381,0
1827498,0
1827657,0
1827770,0
1828216,0
1828278,0
1828299,0
1828307,0
1829037,0
1829143,0
1829188,0
1829256,0
1829317,0
1829486,0
1829496,0
1829617,0
1829701,0
1829714,0
1830548,0
1830556,0
1831105,0
1831246,0
1831744,0
1831976,0
1832179,0
1832410,0
1832591,0
1832601,0
1832813,0
1832855,0
1832894,0
1832896,0
1832915,0
1832969,0
1833038,0
1833980,0
1834478,0
1834544,0
1834721,0
1834830,0
1834854,0
1835404,0
1835616,0
1835712,0
1836229,0
1836320,0
1836377,0
1836435,0
1836681,0
1836727,0
1837363,0
1837627,0
1837919,0
1838108,0
1838558,0
1838856,0
1839074,0
1839101,0
1839102,0
1839144,0
1839398,0
1839721,0
1839846,52
1839874,0
1840413,0
1840598,0
1840991,0
1841299,0
1841585,0
1841906,0
1841993,0
1842621,0
1842729,0
1842855,0
1843366,0
1843516,0
1843578,0
1843719,0
1843770,0
1844290,0
1844317,0
1845723,0
1845878,0
1845930,0
1845981,0
1846050,0
1846142,0
1846269,0
1846362,0
1846440,0
1846598,0
1846793,0
1846903,0
1847301,0
1847350,0
1847375,0
1847775,0
1847897,0
1848033,0
1848216,0
1848276,0
1848347,0
1848523,0
1848698,0
1848861,0
1848872,0
1849113,0
1849377,0
1849539,0
1849566,0
1849726,0
1849866,0
1850079,0
1850302,51
1850445,0
1850986,0
1851078,0
1851113,1148
1851135,0
1851346,0
1851393,0
1851492,0
1851543,0
1851567,0
1851625,0
1851763,0
1851865,0
1851876,0
1851956,0
1852184,0
1852341,0
1852599,0
1852679,0
1852946,0
1853011,0
1853104,0
1853233,0
1853330,0
1853376,0
1853412,0
1853569,0
1853865,0
1853922,0
1854115,1016
1854209,0
1854335,0
1854395,0
1854501,0
1854589,0
1854616,0
1854998,0
1855183,0
1855300,0
1855344,0
1855382,0
1855452,0
1855737,0
1855740,0
1855954,0
1856131,0
1856250,0
1856260,0
1856340,0
1857191,0
1857342,0
1857383,0
1857453,0
1857610,0
1857686,130
1857787,0
1857822,0
1857928,0
1858324,0
1858342,0
1858358,0
1858374,0
1858613,0
1858774,0
1858853,239
1858914,0
1859141,0
1859206,0
1859219,0
1859766,0
1860088,0
1860675,0
1861201,0
1861300,0
1861379,0
1861511,0
1861618,0
1861782,0
1861808,0
1861857,0
1861962,0
1862135,0
1862175,0
1862345,0
1862371,0
1862563,148
1862649,0
1862656,0
1862789,0
1862792,0
1862979,0
1863055,0
1863390,0
1863615,0
1864023,0
1864064,0
1864176,0
1864368,0
1864422,0
1864880,0
1865329,0
1865927,313
1866154,0
1866171,0
1866266,0
1866516,0
1866574,0
1866720,0
1867132,0
1867155,0
1867243,0
1867425,0
1867449,0
1867456,47
1867771,0
1868143,0
1868152,0
1868167,0
1868420,0
1869044,0
1869300,0
1869393,0
1869459,0
1869527,0
1869784,0
1869822,0
1869925,0
1870078,0
1870233,0
1870283,0
1870531,0
1870619,0
1870635,0
1870941,0
1871261,0
1871275,0
1871439,0
1871490,0
1871590,0
1871624,0
1872345,0
1872446,0
1872503,0
1873508,0
1873823,0
1874221,0
1874361,0
1874428,0
1874507,0
1874612,0
1874628,0
1874764,0
1874964,0
1874978,0
1875018,0
1875490,0
1875492,0
1875538,0
1875543,0
1875725,0
1875826,126
1876044,0
1876083,0
1876245,0
1876475,0
1876536,0
1876853,0
1876874,0
1876996,0
1877056,0
1877071,0
1877198,0
1877318,0
1877343,0
1877455,0
1877555,0
1877719,0
1877723,0
1878083,0
1878506,0
1878972,0
1879087,0
1879231,0
1879258,0
1879402,0
1879661,0
1879753,0
1879849,0
1880170,0
1880190,0
1880210,0
1880353,0
1880386,1361
1880822,0
1880850,0
1881119,0
1881200,157
1881257,0
1881552,0
1881557,0
1881643,0
1881664,0
1881839,0
1881847,0
1882248,0
1882330,0
1882602,0
1882825,0
1882919,0
1883017,0
1883143,0
1883510,0
1883585,2941
1883651,0
1883710,0
1883799,0
1884288,0
1884306,0
1884549,0
1884826,0
1885093,0
1885466,0
1885752,117
1885908,0
1886415,0
1886572,0
1886761,0
1886984,0
1886987,0
1887014,0
1887046,0
1887079,0
1887584,0
1887614,0
1887754,0
1887877,0
1887918,0
1888127,0
1888195,0
1888694,0
1888708,0
1888867,0
1889032,0
1889248,0
1889370,0
1889606,0
1889844,0
1889945,0
1889958,0
1890179,0
1890252,0
1890293,286
1890366,0
1890422,0
1890528,0
1890708,0
1890818,0
1890821,0
1890865,0
1891018,292
1891071,0
1891115,0
1891146,386
1891159,0
1891194,0
1891205,0
1891367,0
1891573,0
1891619,0
1891738,0
1891784,0
1892130,0
1892319,0
1892475,0
1892526,0
1892684,0
1892687,0
1892755,216
1892937,0
1892949,0
1892993,0
1893000,0
1893130,0
1893147,0
1893242,0
1893250,0
1893275,0
1893278,0
1893341,0
1893416,0
1893814,0
1894007,0
1894033,0
1894866,0
1895111,0
1895235,0
1895603,0
1895650,0
1895758,0
1896300,0
1896315,391
1896352,0
1896526,0
1896623,0
1896702,0
1896755,0
1896795,0
1896908,0
1897059,0
1897071,0
1897302,0
1897328,0
1897442,0
1897699,0
1897967,0
1898096,0
1898102,0
1898253,0
1898310,0
1898533,0
1898589,1123
1898771,0
1898779,0
1898784,0
1898789,0
1898816,0
1898856,0
1898858,0
1898894,0
1898899,0
1898915,0
1899384,0
1899885,0
1899949,995
1900416,0
1900532,0
1900732,0
1901289,0
1901689,0
1901692,0
1901735,0
1901905,0
1901920,0
1902054,192
1902390,0
1902513,0
1902605,0
1902897,0
1903384,0
1904131,0
1904182,0
1904204,0
1904276,0
1904838,0
1905088,0
1905224,0
1905325,677
1905568,0
1905573,0
1906384,0
1906430,0
1906440,0
1906814,0
1907164,0
1907191,0
1907509,0
1907516,0
1907657,0
1907836,0
1907983,0
1908042,0
1908097,0
1908202,0
1908377,0
1908434,95
1908665,0
1908832,0
1908860,0
1908940,0
1909146,0
1909334,0
1909571,0
1909599,385
1909763,0
1910503,0
1910793,0
1910900,0
1910942,0
1911032,0
1911259,0
1911260,0
1911842,0
1911881,0
1912039,0
1912121,103
1912660,0
1912731,0
1912807,266
1912954,0
1913057,0
1913455,0
1913590,0
1913807,0
1914554,0
1914622,0
1915249,0
1915280,0
1915305,0
1915480,0
1915655,0
1915690,0
1915914,0
1915966,0
1916043,0
1916221,0
1916275,0
1916307,0
1916587,0
1916762,0
1917075,0
1917108,0
1917333,0
1917572,0
1917636,0
1917792,0
1917846,0
1917863,0
1917939,0
1918248,0
1918282,0
1918325,0
1918370,0
1918596,0
1918769,0
1918793,0
1918823,0
1918909,0
1918932,0
1919003,0
1919263,0
1919390,0
1919524,0
1919945,0
1920017,0
1920031,0
1920060,0
1920406,0
1920420,0
1921000,0
1921932,0
1921998,0
1922138,0
1922293,0
1922452,0
1922553,0
1922566,0
1922969,0
1923040,0
1923166,0
1923303,0
1923339,0
1923457,0
1923486,0
1923577,0
1923579,0
1923604,0
1923616,0
1923878,0
1923928,0
1923966,0
1924268,0
1924990,0
1925131,0
1925308,0
1925779,0
1925890,0
1925978,0
1926074,0
1926110,0
1926406,0
1927197,0
1927262,0
1927694,0
1927793,0
1927806,0
1927824,0
1927888,0
1928008,0
1928226,0
1928234,0
1928264,0
1928279,0
1928647,0
1928691,0
1928694,0
1928717,0
1928840,0
1928953,0
1929149,0
1929288,0
1929946,0
1930440,0
1930579,0
1930964,0
1930967,0
1931037,0
1931174,0
1931237,0
1931242,0
1931251,0
1931254,0
1931298,0
1931449,0
1931597,0
1931911,0
1931962,0
1931977,0
1932166,0
1932431,0
1932573,0
1932824,0
1932900,0
1933091,0
1933479,0
1933825,0
1933833,0
1933928,0
1934025,0
1934060,0
1934253,0
1934274,0
1934671,0
1935685,64
1935751,0
1935853,0
1935953,0
1936135,0
1936151,0
1936199,0
1936375,0
1936604,0
1936671,0
1936727,0
1936878,0
1936922,0
1936984,0
1937056,0
1937121,0
1937171,0
1937215,0
1937429,0
1937812,0
1938621,0
1939009,75
1939012,0
1939077,0
1939226,0
1939355,0
1939511,0
1939732,1130
1939908,0
1939924,0
1940340,0
1940523,0
1940564,0
1940588,0
1940603,0
1940676,0
1940762,0
1940847,0
1941041,0
1941111,0
1941328,0
1941396,0
1941633,0
1941672,0
1941872,0
1941927,0
1942037,64
1942192,0
1942208,0
1942233,0
1942312,226
1942554,0
1942621,0
1942661,0
1942826,3866
1943140,879
1943181,0
1943184,0
1943289,0
1944066,0
1944335,0
1944370,0
1944539,0
1944586,0
1944930,0
1945228,0
1945457,0
1945489,0
1945654,0
1945976,0
1946084,0
1946150,0
1946212,0
1946509,0
1946592,0
1946673,0
1946826,0
1946895,0
1947145,0
1947473,0
1947475,0
1947575,0
1947686,0
1947731,0
1947737,0
1947771,0
1948109,0
1948125,0
1948176,0
1948229,0
1948249,0
1948318,0
1948420,0
1948481,0
1948495,0
1948505,0
1948584,0
1948855,0
1948866,0
1948906,0
1948973,0
1949466,0
1949501,0
1949555,0
1949657,0
1950227,0
1950332,0
1950383,0
1950385,0
1950708,110
1950742,0
1950766,0
1951425,0
1951507,0
1952446,0
1952631,0
1952869,0
1953133,0
1953260,0
1953299,0
1953527,0
1954177,0
1954292,0
1954441,0
1954932,0
1955115,0
1955119,0
1955153,55
1955310,0
1955352,0
1955570,0
1956147,0
1956241,0
1956261,0
1956482,0
1956610,0
1956963,0
1957118,0
1957216,0
1957559,0
1957851,0
1957854,224
1957867,0
1958072,0
1958344,0
1958546,0
1958585,0
1958586,0
1959099,0
1959196,0
1959379,0
1959418,0
1959444,0
1959516,0
1959679,147
1959798,0
1960163,0
1960200,0
1960426,0
1960658,0
1960694,0
1960884,0
1961010,0
1961025,0
1961182,0
1961184,0
1961335,0
1961418,0
1961743,0
1961763,0
1961852,0
1962065,0
1962268,0
1962487,0
1962710,0
1962954,0
1963333,0
1963352,0
1963503,0
1963524,0
1963527,0
1963556,0
1963746,0
1963754,0
1964173,0
1964973,0
1965037,0
1965124,0
1965150,0
1965438,0
1965569,0
1965653,0
1965765,0
1966078,0
1966233,0
1966344,0
1966433,0
1966625,0
1966674,0
1966907,0
1966986,0
1967097,0
1967207,0
1967336,0
1967619,0
1967760,0
1967839,0
1967876,0
1968239,0
1968251,0
1968334,0
1968538,0
1968759,0
1969137,0
1969316,0
1969394,0
1969414,0
1969490,0
1969734,0
1969774,0
1969944,0
1970076,0
1970409,0
1970688,0
1970712,0
1970786,0
1970811,0
1971265,95
1971503,0
1971686,0
1971713,0
1971741,0
1971823,0
1972063,0
1972271,0
1972324,0
1972340,0
1972713,0
1972869,0
1972931,0
1972945,0
1973143,0
1973577,0
1973710,0
1973765,0
1973905,0
1973908,0
1973930,0
1973949,0
1974053,0
1974170,0
1974298,0
1974367,0
1974446,0
1974608,0
1974632,0
1974779,0
1974819,0
1974951,0
1975117,0
1975343,0
1975431,0
1975653,0
1975679,0
1975775,0
1975818,0
1976104,0
1976244,0
1976303,0
1976371,0
1976433,0
1976475,0
1976504,0
1976930,0
1977324,0
1977362,0
1978134,0
1978817,0
1978875,0
1979099,76
1979216,0
1979438,0
1979447,0
1979464,0
1979537,0
1979554,0
1979587,0
1980124,0
1980333,0
1980409,0
1980942,0
1980960,0
1981016,0
1981158,0
1981315,0
1981366,0
1981410,5278
1981421,0
1981713,0
1981734,0
1981746,0
1981810,0
1982614,0
1982666,597
1982863,0
1983565,0
1983636,0
1983673,0
1983698,0
1984025,0
1984175,0
1984435,0
1984484,0
1984566,0
1984615,0
1984750,0
1984825,0
1985104,0
1985422,0
1985646,0
1985851,0
1985895,0
1985954,0
1986010,0
1986131,0
1986534,0
1986616,0
1986813,0
1987221,128
1987273,0
1987348,0
1987509,0
1987717,0
1987932,0
1988068,0
1988593,0
1988605,0
1988965,0
1988977,0
1989548,0
1989829,0
1989903,0
1989989,0
1990180,0
1990195,0
1990488,0
1990500,0
1990525,0
1990624,246
1990672,0
1990785,0
1990998,0
1991333,0
1991531,0
1991868,0
1992032,0
1992129,0
1992417,0
1992520,0
1992622,0
1992892,108
1992994,0
1993140,0
1993400,0
1993468,0
1993942,0
1994128,0
1994236,0
1994314,0
1994341,0
1994349,0
1994448,0
1994479,0
1994528,0
1994541,0
1994832,0
1994842,0
1995158,0
1995211,0
1995235,0
1995416,0
1995718,0
1995795,0
1996039,0
1996058,517
1996458,0
1996520,0
1996763,0
1997192,0
1997372,0
1997619,0
1997766,0
1997866,0
1998456,0
1998553,0
1998649,0
1998772,0
1999041,0
1999056,0
1999127,0
1999152,0
1999189,0
1999388,0
1999549,0
2000041,0
2000214,0
2000227,0
2000234,0
2000442,0
2000953,0
2001000,0
2001011,0
2001290,0
2001307,0
2001374,0
2001591,0
2001640,0
2001689,0
2001981,0
2002574,0
2002754,0
2002851,0
2002937,0
2003407,0
2003477,0
2003587,0
2003705,0
2004148,0
2004310,0
2004591,0
2004689,0
2004705,0
2004724,0
2004802,0
2005179,0
2005509,0
2005548,0
2005977,0
2006116,0
2006259,0
2006297,0
2006354,0
2006469,0
2006733,0
2006761,0
2006886,0
2007056,0
2007300,0
2007567,0
2008073,0
2008285,0
2008288,0
2008489,0
2008925,0
2008976,236
2009156,0
2009267,0
2009517,0
2009590,394
2009826,0
2009870,0
2009882,0
2009952,0
2009968,0
2009995,0
2010096,0
2010169,0
2010291,0
2010469,0
2011228,0
2011267,0
2011270,0
2011341,0
2011546,0
2011618,0
2011729,0
2011759,0
2011911,0
2012483,0
2012576,0
2012726,0
2012771,0
2012964,13
2013057,0
2013193,0
2013211,0
2013303,0
2013344,0
2014325,0
2014675,0
2014811,0
2014848,0
2015341,0
2015472,0
2015577,0
2015580,0
2015649,0
2015811,0
2015815,0
2015821,0
2015948,0
2015970,0
2016065,0
2016542,0
2016778,0
2016811,0
2016945,0
2017038,0
2017409,0
2017647,0
2017707,25
2017981,0
2017997,0
2018026,0
2018063,0
2018072,0
2018244,0
2018291,0
2018364,0
2018440,0
2018489,203
2018611,0
2018762,0
2018780,0
2018862,0
2018983,0
2019415,156
2019723,0
2019750,0
2019802,0
2019827,0
2019906,0
2020167,0
2020184,0
2020672,0
2020683,152
2020984,0
2021219,2565
2021393,0
2021423,0
2021428,0
2021474,0
2021697,0
2021814,0
2021869,0
2021893,0
2021993,0
2022046,0
2022086,0
2022539,0
2022586,0
2022668,0
2022764,0
2022778,0
2022932,0
2023043,0
2023334,0
2023446,0
2023584,0
2023715,0
2023864,0
2024028,0
2024056,0
2024112,102
2024169,0
2024221,18
2024374,0
2024544,0
2025283,0
2025386,0
2025448,0
2025541,0
2025550,0
2025614,0
2025838,0
2025985,0
2026273,0
2026337,193
2026402,0
2026444,0
2026471,0
2026536,0
2026566,0
2026723,0
2026915,29
2027035,0
2027346,0
2027461,1707
2027486,0
2027489,0
2027859,97
2028053,0
2028211,0
2028377,0
2028526,0
2028647,0
2028710,0
2029196,0
2029286,587
2029319,0
2029556,0
2436092,0
2436237,0
2436438,0
2436537,0
2436549,0
2436882,0
2436885,0
2436973,0
2437181,0
2437198,0
2437269,0
2437388,0
2437410,0
2437478,0
2438101,0
2438203,0
2438369,0
2439052,0
2439089,0
2439208,0
2439250,0
2439382,0
2439475,0
2439632,0
2439724,0
2439971,638
2440268,0
2440358,0
2440493,0
2440803,0
2441369,0
2441793,0
2441905,727
2442161,0
2442191,0
2442314,0
2442411,0
2442465,0
2442512,0
2442580,0
2442604,0
2442623,0
2442899,0
2443213,0
2443429,0
2443909,0
2443962,0
2443981,0
2444130,0
2444192,0
2444211,0
2444536,0
2445083,0
2445194,0
2445391,0
2445394,0
2445709,0
2445859,0
2446010,0
2446301,0
